Emotion: neutral, Estimated Intensity: 0.78, RGB: (30, 40, 30), Size: 31
Emotion: happy, Estimated Intensity: 0.92, RGB: (210, 255, 10), Size: 37
Emotion: happy, Estimated Intensity: 0.99, RGB: (210, 255, 10), Size: 40
Emotion: happy, Estimated Intensity: 0.51, RGB: (210, 255, 10), Size: 19
Emotion: happy, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: happy, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: happy, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: happy, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: happy, Estimated Intensity: 0.97, RGB: (210, 255, 10), Size: 39
Emotion: sad, Estimated Intensity: 0.99, RGB: (40, 0, 80), Size: 40
Emotion: sad, Estimated Intensity: 0.99, RGB: (40, 0, 80), Size: 40
Emotion: sad, Estimated Intensity: 0.92, RGB: (40, 0, 80), Size: 36
Emotion: sad, Estimated Intensity: 0.98, RGB: (40, 0, 80), Size: 39
Emotion: sad, Estimated Intensity: 0.99, RGB: (40, 0, 80), Size: 40
Emotion: sad, Estimated Intensity: 0.94, RGB: (40, 0, 80), Size: 37
Emotion: sad, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: sad, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: angry, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: angry, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: angry, Estimated Intensity: 0.97, RGB: (255, 0, 0), Size: 39
Emotion: angry, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: angry, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: angry, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: angry, Estimated Intensity: 0.99, RGB: (255, 0, 0), Size: 40
Emotion: angry, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: fearful, Estimated Intensity: 0.96, RGB: (127, 127, 127), Size: 38
Emotion: fearful, Estimated Intensity: 0.91, RGB: (127, 127, 127), Size: 36
Emotion: fearful, Estimated Intensity: 0.89, RGB: (127, 127, 127), Size: 35
Emotion: fearful, Estimated Intensity: 0.90, RGB: (127, 127, 127), Size: 36
Emotion: fearful, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: fearful, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: fearful, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: fearful, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: disgust, Estimated Intensity: 0.92, RGB: (0, 112, 192), Size: 37
Emotion: disgust, Estimated Intensity: 0.97, RGB: (0, 112, 192), Size: 39
Emotion: disgust, Estimated Intensity: 0.70, RGB: (0, 112, 192), Size: 27
Emotion: disgust, Estimated Intensity: 1.00, RGB: (0, 112, 192), Size: 40
Emotion: disgust, Estimated Intensity: 1.00, RGB: (0, 112, 192), Size: 40
Emotion: disgust, Estimated Intensity: 1.00, RGB: (0, 112, 192), Size: 40
Emotion: disgust, Estimated Intensity: 1.00, RGB: (0, 112, 192), Size: 40
Emotion: disgust, Estimated Intensity: 0.99, RGB: (0, 112, 192), Size: 40
Emotion: surprised, Estimated Intensity: 0.91, RGB: (180, 20, 0), Size: 36
Emotion: surprised, Estimated Intensity: 0.48, RGB: (180, 20, 0), Size: 18
Emotion: surprised, Estimated Intensity: 0.99, RGB: (180, 20, 0), Size: 40
Emotion: surprised, Estimated Intensity: 0.70, RGB: (180, 20, 0), Size: 27
Emotion: surprised, Estimated Intensity: 0.93, RGB: (180, 20, 0), Size: 37
Emotion: surprised, Estimated Intensity: 0.65, RGB: (180, 20, 0), Size: 25
Emotion: surprised, Estimated Intensity: 0.98, RGB: (180, 20, 0), Size: 39
Emotion: surprised, Estimated Intensity: 0.96, RGB: (180, 20, 0), Size: 38
