Emotion: happiness, Estimated Intensity: 0.60, RGB: (210, 255, 10), Size: 23
Emotion: boredom, Estimated Intensity: 0.70, RGB: (255, 255, 255), Size: 27
Emotion: neutral, Estimated Intensity: 0.73, RGB: (30, 40, 30), Size: 28
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: happiness, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: boredom, Estimated Intensity: 0.74, RGB: (255, 255, 255), Size: 29
Emotion: neutral, Estimated Intensity: 0.99, RGB: (30, 40, 30), Size: 40
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: happiness, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: boredom, Estimated Intensity: 0.95, RGB: (255, 255, 255), Size: 38
Emotion: neutral, Estimated Intensity: 1.00, RGB: (30, 40, 30), Size: 40
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 0.99, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 0.99, RGB: (127, 127, 127), Size: 40
Emotion: happiness, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: boredom, Estimated Intensity: 1.00, RGB: (255, 255, 255), Size: 40
Emotion: neutral, Estimated Intensity: 1.00, RGB: (30, 40, 30), Size: 40
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 0.77, RGB: (255, 0, 0), Size: 30
Emotion: anger, Estimated Intensity: 0.96, RGB: (255, 0, 0), Size: 38
Emotion: anxiety/fear, Estimated Intensity: 0.99, RGB: (127, 127, 127), Size: 40
Emotion: happiness, Estimated Intensity: 0.99, RGB: (210, 255, 10), Size: 40
Emotion: boredom, Estimated Intensity: 0.98, RGB: (255, 255, 255), Size: 39
Emotion: neutral, Estimated Intensity: 1.00, RGB: (30, 40, 30), Size: 40
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 0.97, RGB: (255, 0, 0), Size: 39
Emotion: disgust, Estimated Intensity: 0.99, RGB: (0, 112, 192), Size: 40
Emotion: happiness, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: neutral, Estimated Intensity: 0.98, RGB: (30, 40, 30), Size: 39
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: disgust, Estimated Intensity: 0.99, RGB: (0, 112, 192), Size: 40
Emotion: disgust, Estimated Intensity: 1.00, RGB: (0, 112, 192), Size: 40
Emotion: boredom, Estimated Intensity: 0.96, RGB: (255, 255, 255), Size: 38
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: happiness, Estimated Intensity: 0.99, RGB: (210, 255, 10), Size: 40
Emotion: boredom, Estimated Intensity: 0.98, RGB: (255, 255, 255), Size: 39
Emotion: neutral, Estimated Intensity: 1.00, RGB: (30, 40, 30), Size: 40
Emotion: anger, Estimated Intensity: 0.86, RGB: (255, 0, 0), Size: 34
Emotion: disgust, Estimated Intensity: 0.94, RGB: (0, 112, 192), Size: 37
Emotion: boredom, Estimated Intensity: 0.96, RGB: (255, 255, 255), Size: 38
Emotion: neutral, Estimated Intensity: 0.94, RGB: (30, 40, 30), Size: 37
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: disgust, Estimated Intensity: 0.99, RGB: (0, 112, 192), Size: 40
Emotion: neutral, Estimated Intensity: 0.91, RGB: (30, 40, 30), Size: 36
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: disgust, Estimated Intensity: 0.99, RGB: (0, 112, 192), Size: 40
Emotion: neutral, Estimated Intensity: 1.00, RGB: (30, 40, 30), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: neutral, Estimated Intensity: 0.99, RGB: (30, 40, 30), Size: 40
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: disgust, Estimated Intensity: 0.99, RGB: (0, 112, 192), Size: 40
Emotion: happiness, Estimated Intensity: 0.52, RGB: (210, 255, 10), Size: 19
Emotion: happiness, Estimated Intensity: 0.99, RGB: (210, 255, 10), Size: 39
Emotion: boredom, Estimated Intensity: 0.89, RGB: (255, 255, 255), Size: 35
Emotion: neutral, Estimated Intensity: 1.00, RGB: (30, 40, 30), Size: 40
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: disgust, Estimated Intensity: 1.00, RGB: (0, 112, 192), Size: 40
Emotion: neutral, Estimated Intensity: 0.89, RGB: (30, 40, 30), Size: 35
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 0.99, RGB: (127, 127, 127), Size: 40
Emotion: neutral, Estimated Intensity: 0.99, RGB: (30, 40, 30), Size: 39
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: neutral, Estimated Intensity: 0.93, RGB: (30, 40, 30), Size: 37
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: happiness, Estimated Intensity: 0.95, RGB: (210, 255, 10), Size: 38
Emotion: boredom, Estimated Intensity: 1.00, RGB: (255, 255, 255), Size: 40
Emotion: neutral, Estimated Intensity: 0.62, RGB: (30, 40, 30), Size: 24
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: happiness, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: neutral, Estimated Intensity: 1.00, RGB: (30, 40, 30), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: boredom, Estimated Intensity: 0.93, RGB: (255, 255, 255), Size: 37
Emotion: sadness, Estimated Intensity: 0.99, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 0.98, RGB: (255, 0, 0), Size: 39
Emotion: anxiety/fear, Estimated Intensity: 0.99, RGB: (127, 127, 127), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 0.97, RGB: (127, 127, 127), Size: 39
Emotion: boredom, Estimated Intensity: 0.82, RGB: (255, 255, 255), Size: 32
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 0.57, RGB: (127, 127, 127), Size: 22
Emotion: disgust, Estimated Intensity: 0.68, RGB: (0, 112, 192), Size: 26
Emotion: happiness, Estimated Intensity: 0.99, RGB: (210, 255, 10), Size: 40
Emotion: boredom, Estimated Intensity: 1.00, RGB: (255, 255, 255), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: boredom, Estimated Intensity: 0.99, RGB: (255, 255, 255), Size: 40
Emotion: neutral, Estimated Intensity: 1.00, RGB: (30, 40, 30), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: boredom, Estimated Intensity: 1.00, RGB: (255, 255, 255), Size: 40
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: boredom, Estimated Intensity: 1.00, RGB: (255, 255, 255), Size: 40
Emotion: anger, Estimated Intensity: 0.98, RGB: (255, 0, 0), Size: 39
Emotion: happiness, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: boredom, Estimated Intensity: 1.00, RGB: (255, 255, 255), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: boredom, Estimated Intensity: 0.91, RGB: (255, 255, 255), Size: 36
Emotion: neutral, Estimated Intensity: 0.88, RGB: (30, 40, 30), Size: 35
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: disgust, Estimated Intensity: 0.99, RGB: (0, 112, 192), Size: 40
Emotion: happiness, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: boredom, Estimated Intensity: 0.42, RGB: (255, 255, 255), Size: 15
Emotion: neutral, Estimated Intensity: 1.00, RGB: (30, 40, 30), Size: 40
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: happiness, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: neutral, Estimated Intensity: 0.99, RGB: (30, 40, 30), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: happiness, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: happiness, Estimated Intensity: 0.99, RGB: (210, 255, 10), Size: 40
Emotion: boredom, Estimated Intensity: 0.77, RGB: (255, 255, 255), Size: 30
Emotion: neutral, Estimated Intensity: 0.94, RGB: (30, 40, 30), Size: 37
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 0.99, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 0.98, RGB: (127, 127, 127), Size: 39
Emotion: boredom, Estimated Intensity: 0.99, RGB: (255, 255, 255), Size: 40
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: disgust, Estimated Intensity: 0.93, RGB: (0, 112, 192), Size: 37
Emotion: happiness, Estimated Intensity: 0.87, RGB: (210, 255, 10), Size: 34
Emotion: boredom, Estimated Intensity: 0.99, RGB: (255, 255, 255), Size: 39
Emotion: neutral, Estimated Intensity: 0.96, RGB: (30, 40, 30), Size: 38
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 0.85, RGB: (127, 127, 127), Size: 33
Emotion: happiness, Estimated Intensity: 0.99, RGB: (210, 255, 10), Size: 40
Emotion: neutral, Estimated Intensity: 0.99, RGB: (30, 40, 30), Size: 40
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: happiness, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: boredom, Estimated Intensity: 0.99, RGB: (255, 255, 255), Size: 39
Emotion: neutral, Estimated Intensity: 1.00, RGB: (30, 40, 30), Size: 40
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 0.99, RGB: (127, 127, 127), Size: 40
Emotion: happiness, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: boredom, Estimated Intensity: 0.47, RGB: (255, 255, 255), Size: 17
Emotion: neutral, Estimated Intensity: 1.00, RGB: (30, 40, 30), Size: 40
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 0.97, RGB: (127, 127, 127), Size: 39
Emotion: anxiety/fear, Estimated Intensity: 0.97, RGB: (127, 127, 127), Size: 39
Emotion: boredom, Estimated Intensity: 1.00, RGB: (255, 255, 255), Size: 40
Emotion: neutral, Estimated Intensity: 1.00, RGB: (30, 40, 30), Size: 40
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: happiness, Estimated Intensity: 0.66, RGB: (210, 255, 10), Size: 25
Emotion: boredom, Estimated Intensity: 0.84, RGB: (255, 255, 255), Size: 33
Emotion: neutral, Estimated Intensity: 0.87, RGB: (30, 40, 30), Size: 34
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: disgust, Estimated Intensity: 0.95, RGB: (0, 112, 192), Size: 38
Emotion: neutral, Estimated Intensity: 0.78, RGB: (30, 40, 30), Size: 31
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: boredom, Estimated Intensity: 1.00, RGB: (255, 255, 255), Size: 40
Emotion: neutral, Estimated Intensity: 0.99, RGB: (30, 40, 30), Size: 40
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: boredom, Estimated Intensity: 0.97, RGB: (255, 255, 255), Size: 39
Emotion: anger, Estimated Intensity: 0.58, RGB: (255, 0, 0), Size: 22
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: disgust, Estimated Intensity: 0.98, RGB: (0, 112, 192), Size: 39
Emotion: happiness, Estimated Intensity: 0.98, RGB: (210, 255, 10), Size: 39
Emotion: neutral, Estimated Intensity: 0.65, RGB: (30, 40, 30), Size: 25
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: boredom, Estimated Intensity: 1.00, RGB: (255, 255, 255), Size: 40
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 0.99, RGB: (127, 127, 127), Size: 40
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 0.59, RGB: (127, 127, 127), Size: 23
Emotion: boredom, Estimated Intensity: 1.00, RGB: (255, 255, 255), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 0.99, RGB: (127, 127, 127), Size: 40
Emotion: disgust, Estimated Intensity: 1.00, RGB: (0, 112, 192), Size: 40
Emotion: disgust, Estimated Intensity: 0.99, RGB: (0, 112, 192), Size: 40
Emotion: happiness, Estimated Intensity: 0.99, RGB: (210, 255, 10), Size: 40
Emotion: boredom, Estimated Intensity: 0.86, RGB: (255, 255, 255), Size: 34
Emotion: neutral, Estimated Intensity: 1.00, RGB: (30, 40, 30), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 0.99, RGB: (127, 127, 127), Size: 40
Emotion: disgust, Estimated Intensity: 1.00, RGB: (0, 112, 192), Size: 40
Emotion: happiness, Estimated Intensity: 0.99, RGB: (210, 255, 10), Size: 40
Emotion: boredom, Estimated Intensity: 0.87, RGB: (255, 255, 255), Size: 35
Emotion: neutral, Estimated Intensity: 0.99, RGB: (30, 40, 30), Size: 39
Emotion: sadness, Estimated Intensity: 0.57, RGB: (40, 0, 80), Size: 22
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: happiness, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: boredom, Estimated Intensity: 0.93, RGB: (255, 255, 255), Size: 37
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: disgust, Estimated Intensity: 1.00, RGB: (0, 112, 192), Size: 40
Emotion: boredom, Estimated Intensity: 0.68, RGB: (255, 255, 255), Size: 26
Emotion: neutral, Estimated Intensity: 0.98, RGB: (30, 40, 30), Size: 39
Emotion: sadness, Estimated Intensity: 0.99, RGB: (40, 0, 80), Size: 39
Emotion: anger, Estimated Intensity: 0.98, RGB: (255, 0, 0), Size: 39
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: happiness, Estimated Intensity: 0.99, RGB: (210, 255, 10), Size: 40
Emotion: boredom, Estimated Intensity: 0.88, RGB: (255, 255, 255), Size: 35
Emotion: neutral, Estimated Intensity: 1.00, RGB: (30, 40, 30), Size: 40
Emotion: sadness, Estimated Intensity: 0.98, RGB: (40, 0, 80), Size: 39
Emotion: anger, Estimated Intensity: 0.99, RGB: (255, 0, 0), Size: 39
Emotion: anxiety/fear, Estimated Intensity: 0.98, RGB: (127, 127, 127), Size: 39
Emotion: disgust, Estimated Intensity: 0.97, RGB: (0, 112, 192), Size: 39
Emotion: happiness, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: boredom, Estimated Intensity: 0.98, RGB: (255, 255, 255), Size: 39
Emotion: neutral, Estimated Intensity: 0.99, RGB: (30, 40, 30), Size: 40
Emotion: anger, Estimated Intensity: 0.98, RGB: (255, 0, 0), Size: 39
Emotion: happiness, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: boredom, Estimated Intensity: 0.97, RGB: (255, 255, 255), Size: 39
Emotion: neutral, Estimated Intensity: 1.00, RGB: (30, 40, 30), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 0.99, RGB: (127, 127, 127), Size: 40
Emotion: disgust, Estimated Intensity: 0.87, RGB: (0, 112, 192), Size: 35
Emotion: happiness, Estimated Intensity: 0.99, RGB: (210, 255, 10), Size: 39
Emotion: boredom, Estimated Intensity: 1.00, RGB: (255, 255, 255), Size: 40
Emotion: neutral, Estimated Intensity: 1.00, RGB: (30, 40, 30), Size: 40
Emotion: sadness, Estimated Intensity: 1.00, RGB: (40, 0, 80), Size: 40
Emotion: anger, Estimated Intensity: 1.00, RGB: (255, 0, 0), Size: 40
Emotion: anxiety/fear, Estimated Intensity: 1.00, RGB: (127, 127, 127), Size: 40
Emotion: disgust, Estimated Intensity: 1.00, RGB: (0, 112, 192), Size: 40
Emotion: happiness, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
Emotion: happiness, Estimated Intensity: 1.00, RGB: (210, 255, 10), Size: 40
